12.7510 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1143b1790>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1024,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
76.0790 	EXP 	left: autoDraw = True
76.0790 	EXP 	right: autoDraw = True
76.0790 	EXP 	up: autoDraw = True
76.0790 	EXP 	down: autoDraw = True
76.0955 	EXP 	center: autoDraw = True
76.0955 	EXP 	left: autoDraw = True
76.0955 	EXP 	right: autoDraw = True
76.0955 	EXP 	up: autoDraw = True
76.0955 	EXP 	down: autoDraw = True
76.1124 	EXP 	center: autoDraw = True
76.1124 	EXP 	left: autoDraw = True
76.1124 	EXP 	right: autoDraw = True
76.1124 	EXP 	up: autoDraw = True
76.1124 	EXP 	down: autoDraw = True
76.1290 	EXP 	center: autoDraw = True
76.1290 	EXP 	left: autoDraw = True
76.1290 	EXP 	right: autoDraw = True
76.1290 	EXP 	up: autoDraw = True
76.1290 	EXP 	down: autoDraw = True
76.1459 	EXP 	center: autoDraw = True
76.1459 	EXP 	left: autoDraw = True
76.1459 	EXP 	right: autoDraw = True
76.1459 	EXP 	up: autoDraw = True
76.1459 	EXP 	down: autoDraw = True
76.1623 	EXP 	center: autoDraw = True
76.1623 	EXP 	left: autoDraw = True
76.1623 	EXP 	right: autoDraw = True
76.1623 	EXP 	up: autoDraw = True
76.1623 	EXP 	down: autoDraw = True
76.1791 	EXP 	center: autoDraw = True
76.1791 	EXP 	left: autoDraw = True
76.1791 	EXP 	right: autoDraw = True
76.1791 	EXP 	up: autoDraw = True
76.1791 	EXP 	down: autoDraw = True
76.1958 	EXP 	center: autoDraw = True
76.1958 	EXP 	left: autoDraw = True
76.1958 	EXP 	right: autoDraw = True
76.1958 	EXP 	up: autoDraw = True
76.1958 	EXP 	down: autoDraw = True
76.2124 	EXP 	center: autoDraw = True
76.2124 	EXP 	left: autoDraw = True
76.2124 	EXP 	right: autoDraw = True
76.2124 	EXP 	up: autoDraw = True
76.2124 	EXP 	down: autoDraw = True
76.2292 	EXP 	center: autoDraw = True
76.2292 	EXP 	left: autoDraw = True
76.2292 	EXP 	right: autoDraw = True
76.2292 	EXP 	up: autoDraw = True
76.2292 	EXP 	down: autoDraw = True
76.2457 	EXP 	center: autoDraw = True
76.2457 	EXP 	left: autoDraw = True
76.2457 	EXP 	right: autoDraw = True
76.2457 	EXP 	up: autoDraw = True
76.2457 	EXP 	down: autoDraw = True
76.2625 	EXP 	center: autoDraw = True
76.2625 	EXP 	left: autoDraw = True
76.2625 	EXP 	right: autoDraw = True
76.2625 	EXP 	up: autoDraw = True
76.2625 	EXP 	down: autoDraw = True
76.2789 	EXP 	center: autoDraw = True
76.2789 	EXP 	left: autoDraw = True
76.2789 	EXP 	right: autoDraw = True
76.2789 	EXP 	up: autoDraw = True
76.2789 	EXP 	down: autoDraw = True
76.2957 	EXP 	center: autoDraw = True
76.2957 	EXP 	left: autoDraw = True
76.2957 	EXP 	right: autoDraw = True
76.2957 	EXP 	up: autoDraw = True
76.2957 	EXP 	down: autoDraw = True
76.3124 	EXP 	center: autoDraw = True
76.3124 	EXP 	left: autoDraw = True
76.3124 	EXP 	right: autoDraw = True
76.3124 	EXP 	up: autoDraw = True
76.3124 	EXP 	down: autoDraw = True
76.3289 	EXP 	center: autoDraw = True
76.3289 	EXP 	left: autoDraw = True
76.3289 	EXP 	right: autoDraw = True
76.3289 	EXP 	up: autoDraw = True
76.3289 	EXP 	down: autoDraw = True
76.3458 	EXP 	center: autoDraw = True
76.3458 	EXP 	left: autoDraw = True
76.3458 	EXP 	right: autoDraw = True
76.3458 	EXP 	up: autoDraw = True
76.3458 	EXP 	down: autoDraw = True
76.3626 	EXP 	center: autoDraw = True
76.3626 	EXP 	left: autoDraw = True
76.3626 	EXP 	right: autoDraw = True
76.3626 	EXP 	up: autoDraw = True
76.3626 	EXP 	down: autoDraw = True
76.3790 	EXP 	center: autoDraw = True
76.3790 	EXP 	left: autoDraw = True
76.3790 	EXP 	right: autoDraw = True
76.3790 	EXP 	up: autoDraw = True
76.3790 	EXP 	down: autoDraw = True
76.3958 	EXP 	center: autoDraw = True
76.3958 	EXP 	left: autoDraw = True
76.3958 	EXP 	right: autoDraw = True
76.3958 	EXP 	up: autoDraw = True
76.3958 	EXP 	down: autoDraw = True
76.4122 	EXP 	center: autoDraw = True
76.4122 	EXP 	left: autoDraw = True
76.4122 	EXP 	right: autoDraw = True
76.4122 	EXP 	up: autoDraw = True
76.4122 	EXP 	down: autoDraw = True
76.4290 	EXP 	center: autoDraw = True
76.4290 	EXP 	left: autoDraw = True
76.4290 	EXP 	right: autoDraw = True
76.4290 	EXP 	up: autoDraw = True
76.4290 	EXP 	down: autoDraw = True
76.4459 	EXP 	center: autoDraw = True
76.4459 	EXP 	left: autoDraw = True
76.4459 	EXP 	right: autoDraw = True
76.4459 	EXP 	up: autoDraw = True
76.4459 	EXP 	down: autoDraw = True
76.4622 	EXP 	center: autoDraw = True
76.4622 	EXP 	left: autoDraw = True
76.4622 	EXP 	right: autoDraw = True
76.4622 	EXP 	up: autoDraw = True
76.4622 	EXP 	down: autoDraw = True
76.4790 	EXP 	center: autoDraw = True
76.4790 	EXP 	left: autoDraw = True
76.4790 	EXP 	right: autoDraw = True
76.4790 	EXP 	up: autoDraw = True
76.4790 	EXP 	down: autoDraw = True
76.4958 	EXP 	center: autoDraw = True
76.4958 	EXP 	left: autoDraw = True
76.4958 	EXP 	right: autoDraw = True
76.4958 	EXP 	up: autoDraw = True
76.4958 	EXP 	down: autoDraw = True
76.5122 	EXP 	center: autoDraw = True
76.5122 	EXP 	left: autoDraw = True
76.5122 	EXP 	right: autoDraw = True
76.5122 	EXP 	up: autoDraw = True
76.5122 	EXP 	down: autoDraw = True
76.5290 	EXP 	center: autoDraw = True
76.5290 	EXP 	left: autoDraw = True
76.5290 	EXP 	right: autoDraw = True
76.5290 	EXP 	up: autoDraw = True
76.5290 	EXP 	down: autoDraw = True
76.5457 	EXP 	center: autoDraw = True
76.5457 	EXP 	left: autoDraw = True
76.5457 	EXP 	right: autoDraw = True
76.5457 	EXP 	up: autoDraw = True
76.5457 	EXP 	down: autoDraw = True
76.5625 	EXP 	center: autoDraw = True
76.5625 	EXP 	left: autoDraw = True
76.5625 	EXP 	right: autoDraw = True
76.5625 	EXP 	up: autoDraw = True
76.5625 	EXP 	down: autoDraw = True
76.5789 	EXP 	center: autoDraw = True
76.5789 	EXP 	left: autoDraw = True
76.5789 	EXP 	right: autoDraw = True
76.5789 	EXP 	up: autoDraw = True
76.5789 	EXP 	down: autoDraw = True
76.5958 	EXP 	center: autoDraw = True
76.5958 	EXP 	left: autoDraw = True
76.5958 	EXP 	right: autoDraw = True
76.5958 	EXP 	up: autoDraw = True
76.5958 	EXP 	down: autoDraw = True
76.6125 	EXP 	center: autoDraw = True
76.6125 	EXP 	left: autoDraw = True
76.6125 	EXP 	right: autoDraw = True
76.6125 	EXP 	up: autoDraw = True
76.6125 	EXP 	down: autoDraw = True
76.6290 	EXP 	center: autoDraw = True
76.6290 	EXP 	left: autoDraw = True
76.6290 	EXP 	right: autoDraw = True
76.6290 	EXP 	up: autoDraw = True
76.6290 	EXP 	down: autoDraw = True
76.6459 	EXP 	center: autoDraw = True
76.6459 	EXP 	left: autoDraw = True
76.6459 	EXP 	right: autoDraw = True
76.6459 	EXP 	up: autoDraw = True
76.6459 	EXP 	down: autoDraw = True
76.6623 	EXP 	center: autoDraw = True
76.6623 	EXP 	left: autoDraw = True
76.6623 	EXP 	right: autoDraw = True
76.6623 	EXP 	up: autoDraw = True
76.6623 	EXP 	down: autoDraw = True
76.6791 	EXP 	center: autoDraw = True
76.6791 	EXP 	left: autoDraw = True
76.6791 	EXP 	right: autoDraw = True
76.6791 	EXP 	up: autoDraw = True
76.6791 	EXP 	down: autoDraw = True
76.6955 	EXP 	center: autoDraw = True
76.6955 	EXP 	left: autoDraw = True
76.6955 	EXP 	right: autoDraw = True
76.6955 	EXP 	up: autoDraw = True
76.6955 	EXP 	down: autoDraw = True
76.7125 	EXP 	center: autoDraw = True
76.7125 	EXP 	left: autoDraw = True
76.7125 	EXP 	right: autoDraw = True
76.7125 	EXP 	up: autoDraw = True
76.7125 	EXP 	down: autoDraw = True
76.7288 	EXP 	center: autoDraw = True
76.7288 	EXP 	left: autoDraw = True
76.7288 	EXP 	right: autoDraw = True
76.7288 	EXP 	up: autoDraw = True
76.7288 	EXP 	down: autoDraw = True
76.7458 	EXP 	center: autoDraw = True
76.7458 	EXP 	left: autoDraw = True
76.7458 	EXP 	right: autoDraw = True
76.7458 	EXP 	up: autoDraw = True
76.7458 	EXP 	down: autoDraw = True
76.7626 	EXP 	center: autoDraw = True
76.7626 	EXP 	left: autoDraw = True
76.7626 	EXP 	right: autoDraw = True
76.7626 	EXP 	up: autoDraw = True
76.7626 	EXP 	down: autoDraw = True
76.7789 	EXP 	center: autoDraw = True
76.7789 	EXP 	left: autoDraw = True
76.7789 	EXP 	right: autoDraw = True
76.7789 	EXP 	up: autoDraw = True
76.7789 	EXP 	down: autoDraw = True
76.7957 	EXP 	center: autoDraw = True
76.7957 	EXP 	left: autoDraw = True
76.7957 	EXP 	right: autoDraw = True
76.7957 	EXP 	up: autoDraw = True
76.7957 	EXP 	down: autoDraw = True
76.8124 	EXP 	center: autoDraw = True
76.8124 	EXP 	left: autoDraw = True
76.8124 	EXP 	right: autoDraw = True
76.8124 	EXP 	up: autoDraw = True
76.8124 	EXP 	down: autoDraw = True
76.8289 	EXP 	center: autoDraw = True
76.8289 	EXP 	left: autoDraw = True
76.8289 	EXP 	right: autoDraw = True
76.8289 	EXP 	up: autoDraw = True
76.8289 	EXP 	down: autoDraw = True
76.8456 	EXP 	center: autoDraw = True
76.8456 	EXP 	left: autoDraw = True
76.8456 	EXP 	right: autoDraw = True
76.8456 	EXP 	up: autoDraw = True
76.8456 	EXP 	down: autoDraw = True
76.8624 	EXP 	center: autoDraw = True
76.8624 	EXP 	left: autoDraw = True
76.8624 	EXP 	right: autoDraw = True
76.8624 	EXP 	up: autoDraw = True
76.8624 	EXP 	down: autoDraw = True
76.8788 	EXP 	center: autoDraw = True
76.8788 	EXP 	left: autoDraw = True
76.8788 	EXP 	right: autoDraw = True
76.8788 	EXP 	up: autoDraw = True
76.8788 	EXP 	down: autoDraw = True
76.8953 	EXP 	center: autoDraw = True
76.8953 	EXP 	left: autoDraw = True
76.8953 	EXP 	right: autoDraw = True
76.8953 	EXP 	up: autoDraw = True
76.8953 	EXP 	down: autoDraw = True
76.9122 	EXP 	center: autoDraw = True
76.9122 	EXP 	left: autoDraw = True
76.9122 	EXP 	right: autoDraw = True
76.9122 	EXP 	up: autoDraw = True
76.9122 	EXP 	down: autoDraw = True
76.9290 	EXP 	center: autoDraw = True
76.9290 	EXP 	left: autoDraw = True
76.9290 	EXP 	right: autoDraw = True
76.9290 	EXP 	up: autoDraw = True
76.9290 	EXP 	down: autoDraw = True
76.9458 	EXP 	center: autoDraw = True
76.9458 	EXP 	left: autoDraw = True
76.9458 	EXP 	right: autoDraw = True
76.9458 	EXP 	up: autoDraw = True
76.9458 	EXP 	down: autoDraw = True
76.9622 	EXP 	center: autoDraw = True
76.9622 	EXP 	left: autoDraw = True
76.9622 	EXP 	right: autoDraw = True
76.9622 	EXP 	up: autoDraw = True
76.9622 	EXP 	down: autoDraw = True
76.9792 	EXP 	center: autoDraw = True
76.9792 	EXP 	left: autoDraw = True
76.9792 	EXP 	right: autoDraw = True
76.9792 	EXP 	up: autoDraw = True
76.9792 	EXP 	down: autoDraw = True
76.9954 	EXP 	center: autoDraw = True
76.9954 	EXP 	left: autoDraw = True
76.9954 	EXP 	right: autoDraw = True
76.9954 	EXP 	up: autoDraw = True
76.9954 	EXP 	down: autoDraw = True
77.0115 	EXP 	center: autoDraw = True
77.0115 	EXP 	left: autoDraw = True
77.0115 	EXP 	right: autoDraw = True
77.0115 	EXP 	up: autoDraw = True
77.0115 	EXP 	down: autoDraw = True
77.0288 	EXP 	center: autoDraw = True
77.0288 	EXP 	left: autoDraw = True
77.0288 	EXP 	right: autoDraw = True
77.0288 	EXP 	up: autoDraw = True
77.0288 	EXP 	down: autoDraw = True
77.0457 	EXP 	center: autoDraw = True
77.0457 	EXP 	left: autoDraw = True
77.0457 	EXP 	right: autoDraw = True
77.0457 	EXP 	up: autoDraw = True
77.0457 	EXP 	down: autoDraw = True
77.0621 	EXP 	center: autoDraw = True
77.0621 	EXP 	left: autoDraw = True
77.0621 	EXP 	right: autoDraw = True
77.0621 	EXP 	up: autoDraw = True
77.0621 	EXP 	down: autoDraw = True
77.0790 	EXP 	center: autoDraw = True
77.0790 	EXP 	left: autoDraw = True
77.0790 	EXP 	right: autoDraw = True
77.0790 	EXP 	up: autoDraw = True
77.0790 	EXP 	down: autoDraw = True
77.0957 	EXP 	center: autoDraw = True
77.0957 	EXP 	left: autoDraw = True
77.0957 	EXP 	right: autoDraw = True
77.0957 	EXP 	up: autoDraw = True
77.0957 	EXP 	down: autoDraw = True
77.1124 	EXP 	center: autoDraw = True
77.1124 	EXP 	left: autoDraw = True
77.1124 	EXP 	right: autoDraw = True
77.1124 	EXP 	up: autoDraw = True
77.1124 	EXP 	down: autoDraw = True
77.1290 	EXP 	center: autoDraw = True
77.1290 	EXP 	left: autoDraw = True
77.1290 	EXP 	right: autoDraw = True
77.1290 	EXP 	up: autoDraw = True
77.1290 	EXP 	down: autoDraw = True
77.1458 	EXP 	center: autoDraw = True
77.1458 	EXP 	left: autoDraw = True
77.1458 	EXP 	right: autoDraw = True
77.1458 	EXP 	up: autoDraw = True
77.1458 	EXP 	down: autoDraw = True
77.1622 	EXP 	center: autoDraw = True
77.1622 	EXP 	left: autoDraw = True
77.1622 	EXP 	right: autoDraw = True
77.1622 	EXP 	up: autoDraw = True
77.1622 	EXP 	down: autoDraw = True
77.1790 	EXP 	center: autoDraw = True
77.1790 	EXP 	left: autoDraw = True
77.1790 	EXP 	right: autoDraw = True
77.1790 	EXP 	up: autoDraw = True
77.1790 	EXP 	down: autoDraw = True
77.1957 	EXP 	center: autoDraw = True
77.1957 	EXP 	left: autoDraw = True
77.1957 	EXP 	right: autoDraw = True
77.1957 	EXP 	up: autoDraw = True
77.1957 	EXP 	down: autoDraw = True
77.2121 	EXP 	center: autoDraw = True
77.2121 	EXP 	left: autoDraw = True
77.2121 	EXP 	right: autoDraw = True
77.2121 	EXP 	up: autoDraw = True
77.2121 	EXP 	down: autoDraw = True
77.2288 	EXP 	center: autoDraw = True
77.2288 	EXP 	left: autoDraw = True
77.2288 	EXP 	right: autoDraw = True
77.2288 	EXP 	up: autoDraw = True
77.2288 	EXP 	down: autoDraw = True
77.2458 	EXP 	center: autoDraw = True
77.2458 	EXP 	left: autoDraw = True
77.2458 	EXP 	right: autoDraw = True
77.2458 	EXP 	up: autoDraw = True
77.2458 	EXP 	down: autoDraw = True
77.2622 	EXP 	center: autoDraw = True
77.2622 	EXP 	left: autoDraw = True
77.2622 	EXP 	right: autoDraw = True
77.2622 	EXP 	up: autoDraw = True
77.2622 	EXP 	down: autoDraw = True
77.2786 	EXP 	center: autoDraw = True
77.2786 	EXP 	left: autoDraw = True
77.2786 	EXP 	right: autoDraw = True
77.2786 	EXP 	up: autoDraw = True
77.2786 	EXP 	down: autoDraw = True
77.2954 	EXP 	center: autoDraw = True
77.2954 	EXP 	left: autoDraw = True
77.2954 	EXP 	right: autoDraw = True
77.2954 	EXP 	up: autoDraw = True
77.2954 	EXP 	down: autoDraw = True
77.3123 	EXP 	center: autoDraw = True
77.3123 	EXP 	left: autoDraw = True
77.3123 	EXP 	right: autoDraw = True
77.3123 	EXP 	up: autoDraw = True
77.3123 	EXP 	down: autoDraw = True
77.3292 	EXP 	center: autoDraw = True
77.3292 	EXP 	left: autoDraw = True
77.3292 	EXP 	right: autoDraw = True
77.3292 	EXP 	up: autoDraw = True
77.3292 	EXP 	down: autoDraw = True
77.3454 	EXP 	center: autoDraw = True
77.3454 	EXP 	left: autoDraw = True
77.3454 	EXP 	right: autoDraw = True
77.3454 	EXP 	up: autoDraw = True
77.3454 	EXP 	down: autoDraw = True
77.3623 	EXP 	center: autoDraw = True
77.3623 	EXP 	left: autoDraw = True
77.3623 	EXP 	right: autoDraw = True
77.3623 	EXP 	up: autoDraw = True
77.3623 	EXP 	down: autoDraw = True
77.3790 	EXP 	center: autoDraw = True
77.3790 	EXP 	left: autoDraw = True
77.3790 	EXP 	right: autoDraw = True
77.3790 	EXP 	up: autoDraw = True
77.3790 	EXP 	down: autoDraw = True
77.3957 	EXP 	center: autoDraw = True
77.3957 	EXP 	left: autoDraw = True
77.3957 	EXP 	right: autoDraw = True
77.3957 	EXP 	up: autoDraw = True
77.3957 	EXP 	down: autoDraw = True
77.4121 	EXP 	center: autoDraw = True
77.4121 	EXP 	left: autoDraw = True
77.4121 	EXP 	right: autoDraw = True
77.4121 	EXP 	up: autoDraw = True
77.4121 	EXP 	down: autoDraw = True
77.4289 	EXP 	center: autoDraw = True
77.4289 	EXP 	left: autoDraw = True
77.4289 	EXP 	right: autoDraw = True
77.4289 	EXP 	up: autoDraw = True
77.4289 	EXP 	down: autoDraw = True
77.4457 	EXP 	center: autoDraw = True
77.4457 	EXP 	left: autoDraw = True
77.4457 	EXP 	right: autoDraw = True
77.4457 	EXP 	up: autoDraw = True
77.4457 	EXP 	down: autoDraw = True
77.4626 	EXP 	center: autoDraw = True
77.4626 	EXP 	left: autoDraw = True
77.4626 	EXP 	right: autoDraw = True
77.4626 	EXP 	up: autoDraw = True
77.4626 	EXP 	down: autoDraw = True
77.4789 	EXP 	center: autoDraw = True
77.4789 	EXP 	left: autoDraw = True
77.4789 	EXP 	right: autoDraw = True
77.4789 	EXP 	up: autoDraw = True
77.4789 	EXP 	down: autoDraw = True
77.4956 	EXP 	center: autoDraw = True
77.4956 	EXP 	left: autoDraw = True
77.4956 	EXP 	right: autoDraw = True
77.4956 	EXP 	up: autoDraw = True
77.4956 	EXP 	down: autoDraw = True
77.5123 	EXP 	center: autoDraw = True
77.5123 	EXP 	left: autoDraw = True
77.5123 	EXP 	right: autoDraw = True
77.5123 	EXP 	up: autoDraw = True
77.5123 	EXP 	down: autoDraw = True
77.5291 	EXP 	center: autoDraw = True
77.5291 	EXP 	left: autoDraw = True
77.5291 	EXP 	right: autoDraw = True
77.5291 	EXP 	up: autoDraw = True
77.5291 	EXP 	down: autoDraw = True
77.5456 	EXP 	center: autoDraw = True
77.5456 	EXP 	left: autoDraw = True
77.5456 	EXP 	right: autoDraw = True
77.5456 	EXP 	up: autoDraw = True
77.5456 	EXP 	down: autoDraw = True
77.5625 	EXP 	center: autoDraw = True
77.5625 	EXP 	left: autoDraw = True
77.5625 	EXP 	right: autoDraw = True
77.5625 	EXP 	up: autoDraw = True
77.5625 	EXP 	down: autoDraw = True
77.5788 	EXP 	center: autoDraw = True
77.5788 	EXP 	left: autoDraw = True
77.5788 	EXP 	right: autoDraw = True
77.5788 	EXP 	up: autoDraw = True
77.5788 	EXP 	down: autoDraw = True
77.5956 	EXP 	center: autoDraw = True
77.5956 	EXP 	left: autoDraw = True
77.5956 	EXP 	right: autoDraw = True
77.5956 	EXP 	up: autoDraw = True
77.5956 	EXP 	down: autoDraw = True
77.6124 	EXP 	center: autoDraw = True
77.6124 	EXP 	left: autoDraw = True
77.6124 	EXP 	right: autoDraw = True
77.6124 	EXP 	up: autoDraw = True
77.6124 	EXP 	down: autoDraw = True
77.6288 	EXP 	center: autoDraw = True
77.6288 	EXP 	left: autoDraw = True
77.6288 	EXP 	right: autoDraw = True
77.6288 	EXP 	up: autoDraw = True
77.6288 	EXP 	down: autoDraw = True
77.6456 	EXP 	center: autoDraw = True
77.6456 	EXP 	left: autoDraw = True
77.6456 	EXP 	right: autoDraw = True
77.6456 	EXP 	up: autoDraw = True
77.6456 	EXP 	down: autoDraw = True
77.6616 	EXP 	center: autoDraw = True
77.6616 	EXP 	left: autoDraw = True
77.6616 	EXP 	right: autoDraw = True
77.6616 	EXP 	up: autoDraw = True
77.6616 	EXP 	down: autoDraw = True
77.6788 	EXP 	center: autoDraw = True
77.6788 	EXP 	left: autoDraw = True
77.6788 	EXP 	right: autoDraw = True
77.6788 	EXP 	up: autoDraw = True
77.6788 	EXP 	down: autoDraw = True
77.6957 	EXP 	center: autoDraw = True
77.6957 	EXP 	left: autoDraw = True
77.6957 	EXP 	right: autoDraw = True
77.6957 	EXP 	up: autoDraw = True
77.6957 	EXP 	down: autoDraw = True
77.7121 	EXP 	center: autoDraw = True
77.7121 	EXP 	left: autoDraw = True
77.7121 	EXP 	right: autoDraw = True
77.7121 	EXP 	up: autoDraw = True
77.7121 	EXP 	down: autoDraw = True
77.7287 	EXP 	center: autoDraw = True
77.7287 	EXP 	left: autoDraw = True
77.7287 	EXP 	right: autoDraw = True
77.7287 	EXP 	up: autoDraw = True
77.7287 	EXP 	down: autoDraw = True
77.7457 	EXP 	center: autoDraw = True
77.7457 	EXP 	left: autoDraw = True
77.7457 	EXP 	right: autoDraw = True
77.7457 	EXP 	up: autoDraw = True
77.7457 	EXP 	down: autoDraw = True
77.7621 	EXP 	center: autoDraw = True
77.7621 	EXP 	left: autoDraw = True
77.7621 	EXP 	right: autoDraw = True
77.7621 	EXP 	up: autoDraw = True
77.7621 	EXP 	down: autoDraw = True
77.7788 	EXP 	center: autoDraw = True
77.7788 	EXP 	left: autoDraw = True
77.7788 	EXP 	right: autoDraw = True
77.7788 	EXP 	up: autoDraw = True
77.7788 	EXP 	down: autoDraw = True
77.7957 	EXP 	center: autoDraw = True
77.7957 	EXP 	left: autoDraw = True
77.7957 	EXP 	right: autoDraw = True
77.7957 	EXP 	up: autoDraw = True
77.7957 	EXP 	down: autoDraw = True
77.8123 	EXP 	center: autoDraw = True
77.8123 	EXP 	left: autoDraw = True
77.8123 	EXP 	right: autoDraw = True
77.8123 	EXP 	up: autoDraw = True
77.8123 	EXP 	down: autoDraw = True
77.8291 	EXP 	center: autoDraw = True
77.8291 	EXP 	left: autoDraw = True
77.8291 	EXP 	right: autoDraw = True
77.8291 	EXP 	up: autoDraw = True
77.8291 	EXP 	down: autoDraw = True
77.8454 	EXP 	center: autoDraw = True
77.8454 	EXP 	left: autoDraw = True
77.8454 	EXP 	right: autoDraw = True
77.8454 	EXP 	up: autoDraw = True
77.8454 	EXP 	down: autoDraw = True
77.8623 	EXP 	center: autoDraw = True
77.8623 	EXP 	left: autoDraw = True
77.8623 	EXP 	right: autoDraw = True
77.8623 	EXP 	up: autoDraw = True
77.8623 	EXP 	down: autoDraw = True
77.8790 	EXP 	center: autoDraw = True
77.8790 	EXP 	left: autoDraw = True
77.8790 	EXP 	right: autoDraw = True
77.8790 	EXP 	up: autoDraw = True
77.8790 	EXP 	down: autoDraw = True
77.8951 	EXP 	center: autoDraw = True
77.8951 	EXP 	left: autoDraw = True
77.8951 	EXP 	right: autoDraw = True
77.8951 	EXP 	up: autoDraw = True
77.8951 	EXP 	down: autoDraw = True
77.9121 	EXP 	center: autoDraw = True
77.9121 	EXP 	left: autoDraw = True
77.9121 	EXP 	right: autoDraw = True
77.9121 	EXP 	up: autoDraw = True
77.9121 	EXP 	down: autoDraw = True
77.9285 	EXP 	center: autoDraw = True
77.9285 	EXP 	left: autoDraw = True
77.9285 	EXP 	right: autoDraw = True
77.9285 	EXP 	up: autoDraw = True
77.9285 	EXP 	down: autoDraw = True
77.9455 	EXP 	center: autoDraw = True
77.9455 	EXP 	left: autoDraw = True
77.9455 	EXP 	right: autoDraw = True
77.9455 	EXP 	up: autoDraw = True
77.9455 	EXP 	down: autoDraw = True
77.9623 	EXP 	center: autoDraw = True
77.9623 	EXP 	left: autoDraw = True
77.9623 	EXP 	right: autoDraw = True
77.9623 	EXP 	up: autoDraw = True
77.9623 	EXP 	down: autoDraw = True
77.9790 	EXP 	center: autoDraw = True
77.9790 	EXP 	left: autoDraw = True
77.9790 	EXP 	right: autoDraw = True
77.9790 	EXP 	up: autoDraw = True
77.9790 	EXP 	down: autoDraw = True
77.9954 	EXP 	center: autoDraw = True
77.9954 	EXP 	left: autoDraw = True
77.9954 	EXP 	right: autoDraw = True
77.9954 	EXP 	up: autoDraw = True
77.9954 	EXP 	down: autoDraw = True
78.0124 	EXP 	center: autoDraw = True
78.0124 	EXP 	left: autoDraw = True
78.0124 	EXP 	right: autoDraw = True
78.0124 	EXP 	up: autoDraw = True
78.0124 	EXP 	down: autoDraw = True
78.0287 	EXP 	center: autoDraw = True
78.0287 	EXP 	left: autoDraw = True
78.0287 	EXP 	right: autoDraw = True
78.0287 	EXP 	up: autoDraw = True
78.0287 	EXP 	down: autoDraw = True
78.0289 	EXP 	Sound  started
78.0334 	DATA 	slef
78.0447 	EXP 	center: autoDraw = True
78.0447 	EXP 	left: autoDraw = True
78.0447 	EXP 	right: autoDraw = True
78.0447 	EXP 	up: autoDraw = True
78.0447 	EXP 	down: autoDraw = True
78.0621 	EXP 	center: autoDraw = True
78.0621 	EXP 	left: autoDraw = True
78.0621 	EXP 	right: autoDraw = True
78.0621 	EXP 	up: autoDraw = True
78.0621 	EXP 	down: autoDraw = True
78.0788 	EXP 	center: autoDraw = True
78.0788 	EXP 	left: autoDraw = True
78.0788 	EXP 	right: autoDraw = True
78.0788 	EXP 	up: autoDraw = True
78.0788 	EXP 	down: autoDraw = True
78.0955 	EXP 	center: autoDraw = True
78.0955 	EXP 	left: autoDraw = True
78.0955 	EXP 	right: autoDraw = True
78.0955 	EXP 	up: autoDraw = True
78.0955 	EXP 	down: autoDraw = True
78.1122 	EXP 	center: autoDraw = True
78.1122 	EXP 	left: autoDraw = True
78.1122 	EXP 	right: autoDraw = True
78.1122 	EXP 	up: autoDraw = True
78.1122 	EXP 	down: autoDraw = True
78.1292 	EXP 	center: autoDraw = True
78.1292 	EXP 	left: autoDraw = True
78.1292 	EXP 	right: autoDraw = True
78.1292 	EXP 	up: autoDraw = True
78.1292 	EXP 	down: autoDraw = True
78.1454 	EXP 	center: autoDraw = True
78.1454 	EXP 	left: autoDraw = True
78.1454 	EXP 	right: autoDraw = True
78.1454 	EXP 	up: autoDraw = True
78.1454 	EXP 	down: autoDraw = True
78.1623 	EXP 	center: autoDraw = True
78.1623 	EXP 	left: autoDraw = True
78.1623 	EXP 	right: autoDraw = True
78.1623 	EXP 	up: autoDraw = True
78.1623 	EXP 	down: autoDraw = True
78.1791 	EXP 	center: autoDraw = True
78.1791 	EXP 	left: autoDraw = True
78.1791 	EXP 	right: autoDraw = True
78.1791 	EXP 	up: autoDraw = True
78.1791 	EXP 	down: autoDraw = True
78.1952 	EXP 	center: autoDraw = True
78.1952 	EXP 	left: autoDraw = True
78.1952 	EXP 	right: autoDraw = True
78.1952 	EXP 	up: autoDraw = True
78.1952 	EXP 	down: autoDraw = True
78.2122 	EXP 	center: autoDraw = True
78.2122 	EXP 	left: autoDraw = True
78.2122 	EXP 	right: autoDraw = True
78.2122 	EXP 	up: autoDraw = True
78.2122 	EXP 	down: autoDraw = True
78.2291 	EXP 	center: autoDraw = True
78.2291 	EXP 	left: autoDraw = True
78.2291 	EXP 	right: autoDraw = True
78.2291 	EXP 	up: autoDraw = True
78.2291 	EXP 	down: autoDraw = True
78.2454 	EXP 	center: autoDraw = True
78.2454 	EXP 	left: autoDraw = True
